id,landSubdivisionStatId,output_name
unique id of the variable. NB: must be unique per sensor/platform/algorithm/output_name. Mustn’t be changed,"id of the daily or aggregate statistic to apply to the variable on the landsubdivisions (to transfer to the website, class Subdivision). The descriptions associated to these id are in configuration_of_landsubdivisionstats.csv","variable name in Mosaics, PublicMosaics/geotiffs"
48,3,albedo_clean_mu0
49,3,albedo_observed_mu0
50,3,albedo_clean_muZ
51,3,albedo_observed_muZ
43,3,deltavis
41,3,grain_size
42,3,drfs_grnsz
44,3,radiative_forcing
13,3,solar_azimuth
14,3,solar_zenith
45,2,snow_cover_days
40,1,snow_fraction
36,1,viewable_snow_fraction
46,3,viewable_snow_fraction_status
47,2,days_without_observation
54,1,viewable_snow_fraction_s
56,1,shade_fraction_s
57,3,grain_size_s
58,3,dust_concentration_s
55,1,snow_fraction_s
61,2,snow_cover_days_s
62,3,albedo_s
63,3,radiative_forcing_s
67,1,gap_snow_fraction
96,3,deltavis_s
48,10,albedo_clean_mu0
49,10,albedo_observed_mu0
50,10,albedo_clean_muZ
51,10,albedo_observed_muZ
43,10,deltavis
41,10,grain_size
42,10,drfs_grnsz
44,10,radiative_forcing
13,10,solar_azimuth
14,10,solar_zenith
45,10,snow_cover_days
40,10,snow_fraction
36,10,viewable_snow_fraction
46,10,viewable_snow_fraction_status
47,10,days_without_observation
54,10,viewable_snow_fraction_s
56,10,shade_fraction_s
57,10,grain_size_s
58,10,dust_concentration_s
55,10,snow_fraction_s
61,10,snow_cover_days_s
62,10,albedo_s
63,10,radiative_forcing_s
67,10,gap_snow_fraction
96,10,deltavis_s
48,11,albedo_clean_mu0
49,11,albedo_observed_mu0
50,11,albedo_clean_muZ
51,11,albedo_observed_muZ
43,11,deltavis
41,11,grain_size
42,11,drfs_grnsz
44,11,radiative_forcing
13,11,solar_azimuth
14,11,solar_zenith
45,11,snow_cover_days
40,11,snow_fraction
36,11,viewable_snow_fraction
46,11,viewable_snow_fraction_status
47,11,days_without_observation
54,11,viewable_snow_fraction_s
56,11,shade_fraction_s
57,11,grain_size_s
58,11,dust_concentration_s
55,11,snow_fraction_s
61,11,snow_cover_days_s
62,11,albedo_s
63,11,radiative_forcing_s
67,11,gap_snow_fraction
96,11,deltavis_s
48,12,albedo_clean_mu0
49,12,albedo_observed_mu0
50,12,albedo_clean_muZ
51,12,albedo_observed_muZ
43,12,deltavis
41,12,grain_size
42,12,drfs_grnsz
44,12,radiative_forcing
13,12,solar_azimuth
14,12,solar_zenith
45,12,snow_cover_days
40,12,snow_fraction
36,12,viewable_snow_fraction
46,12,viewable_snow_fraction_status
47,12,days_without_observation
54,12,viewable_snow_fraction_s
56,12,shade_fraction_s
57,12,grain_size_s
58,12,dust_concentration_s
55,12,snow_fraction_s
61,12,snow_cover_days_s
62,12,albedo_s
63,12,radiative_forcing_s
67,12,gap_snow_fraction
96,12,deltavis_s
48,21,albedo_clean_mu0
49,21,albedo_observed_mu0
50,21,albedo_clean_muZ
51,21,albedo_observed_muZ
43,21,deltavis
41,21,grain_size
42,21,drfs_grnsz
44,21,radiative_forcing
13,21,solar_azimuth
14,21,solar_zenith
45,22,snow_cover_days
40,22,snow_fraction
36,22,viewable_snow_fraction
46,21,viewable_snow_fraction_status
47,22,days_without_observation
54,22,viewable_snow_fraction_s
56,22,shade_fraction_s
57,21,grain_size_s
58,21,dust_concentration_s
55,22,snow_fraction_s
61,22,snow_cover_days_s
62,21,albedo_s
63,21,radiative_forcing_s
67,22,gap_snow_fraction
96,21,deltavis_s
48,31,albedo_clean_mu0
49,31,albedo_observed_mu0
50,31,albedo_clean_muZ
51,31,albedo_observed_muZ
43,31,deltavis
41,31,grain_size
42,31,drfs_grnsz
